matches,qName,tName,tStart,tEnd,qStarts,tStarts
83,14,chrX,73851508,73851591,0,73851508
26,14,chr4,63191629,63191656,"54,58,77","63191629,63191634,63191652"
83,19,chrX,73851093,73851176,0,73851093
25,19,chr2_KN538363v1_fix,247907,247952,"52,60","247907,247935"
83,2,chrX,73852504,73852587,0,73852504
35,2,chr7,143220784,143220848,"27,48,59","143220784,143220826,143220841"
21,2,chr4,79092485,79092506,42,79092485
20,2,chr16_KI270853v1_alt,1138043,1138063,56,1138043
20,2,chr1,14195130,14195150,11,14195130
83,24,chrX,73850678,73850761,0,73850678
60,24,chr6_MU273357v1_alt,64133,64216,"12,20,55,63","64133,64148,64184,64203"
60,24,chr6,26517953,26518036,"12,20,55,63","26517953,26517968,26518004,26518023"
58,24,chr16,3235835,3235935,"0,14,23,32,41","3235835,3235857,3235885,3235904,3235915"
46,24,chr21,38905674,38905737,"5,9,19,33,51","38905674,38905679,38905692,38905708,38905725"
43,24,chr1,228095278,228417084,"40,55,59,76","228095278,228416949,228416954,228417077"
45,24,chrUn_KI270743v1,126802,126869,"0,8,22,34,41","126802,126822,126832,126846,126855"
41,24,chr10,120453194,120520907,"20,56,61","120453194,120520881,120520889"
38,24,chr10,102425423,102425469,"21,29,42","102425423,102425434,102425450"
35,24,chr2,48529640,48529681,"39,72","48529640,48529674"
37,24,chr1,201216348,201216392,"44,50,58,63","201216348,201216355,201216365,201216373"
34,24,chr13,30714578,30714614,"36,62","30714578,30714605"
34,24,chr1,151728472,151728506,"22,32,40","151728472,151728478,151728485"
34,24,chr6,34197110,34197157,"44,60,73","34197110,34197136,34197151"
33,24,chr1,221191263,221191300,"19,27,44","221191263,221191274,221191290"
31,24,chr8,37755548,37755581,20,37755548
31,24,chr3,60149765,60149800,"42,51","60149765,60149775"
33,24,chr10,69578325,69578366,"24,46,54,59","69578325,69578346,69578356,69578362"
30,24,chr12,97251427,97251457,"23,40","97251427,97251435"
30,24,chr5,59127600,59127631,"22,33,48","59127600,59127612,59127624"
32,24,chr13,43805614,43805653,"44,56,64,72","43805614,43805632,43805639,43805646"
29,24,chr11,68444556,68444586,"14,21","68444556,68444564"
29,24,chr10,87577264,87577293,"29,40","87577264,87577274"
29,24,chr19,17126905,17126935,"7,16","17126905,17126912"
28,24,chr1,164969726,164969755,"33,48","164969726,164969742"
29,24,chr10,28859315,28859347,"28,44","28859315,28859329"
27,24,chr17,71893108,71893136,"40,62","71893108,71893131"
29,24,chr10,87577264,87577298,"44,62,68","87577264,87577283,87577292"
27,24,chr3,60149767,60149796,51,60149767
27,24,chr10,110210022,110210052,"14,22","110210022,110210031"
27,24,chr10,52724360,52724391,"2,16","52724360,52724371"
26,24,chr1,46508809,46508836,21,46508809
26,24,chr1,37653023,37653049,"16,40","37653023,37653042"
26,24,chr1,5580137,5580163,"22,46","5580137,5580158"
27,24,chr7,158671079,158671107,"22,44","158671079,158671092"
26,24,chr22,46357920,46357947,30,46357920
28,24,chr10,70467400,70467431,"33,37,58","70467400,70467405,70467427"
25,24,chr1,97540321,97540346,40,97540321
25,24,chr4,38610887,38610912,"22,48","38610887,38610906"
25,24,chr3,75831898,75831923,"27,44","75831898,75831914"
25,24,chr1,245378324,245378352,"27,32","245378324,245378332"
25,24,chr2,156874811,156874837,"6,16","156874811,156874819"
23,24,chr10,75246282,75246305,22,75246282
23,24,chr1,28250468,28250491,22,28250468
26,24,chr10,99412319,99412351,"42,49","99412319,99412330"
23,24,chr18,45016783,45016813,"28,37","45016783,45016799"
22,24,chr13,43805634,43805656,21,43805634
23,24,chr19,8559330,8559354,"44,62","8559330,8559349"
22,24,chr16,82373859,82373881,49,82373859
24,24,chr12,21674104,21674129,"49,70","21674104,21674123"
23,24,chr11,15114246,15114270,"44,62","15114246,15114265"
21,24,chr20,58523452,58523473,16,58523452
21,24,chr20,57227380,57227401,15,57227380
21,24,chr9,88980076,88980097,46,88980076
21,24,chr10,106045325,106045346,45,106045325
21,24,chr1,181592490,181592511,40,181592490
20,24,chr16,10635171,10635191,22,10635171
20,24,chr1,224375583,224375603,7,224375583
20,24,chr1,174075364,174075384,14,174075364
21,24,chr1,53190405,53190427,18,53190405
21,24,chr10,87638904,87638926,23,87638904
20,24,chr10,79165069,79165089,23,79165069
83,3,chrX,73852421,73852504,0,73852421
31,3,chr3,168305006,168305075,"46,59,77","168305006,168305014,168305069"
25,3,chr5,67475610,67475636,19,67475610
